State,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991
Alabama,203.65,194.81,188.3125,183.025,177.72,172.9475,181.485,192.205,196.6275,201.2175,193.0575,177.5025,165.34,157.695,151.23,146.47,142.5975,138.4,133.5575,129.035,125.23,120.505,116.47,111.1775,106.1525,101.9925
Alaska,251.11,247.3225,237.6725,232.1325,225.2925,224.89,220.4925,219.12,223.185,224.7275,217.5425,201.61,181.6125,165.28,154.1675,144.91,136.115,132.8375,128.955,124.71,121.59,116.6125,111.5425,107.685,103.9225,101.22
Arizona,272.595,252.97,236.2925,219.7675,188.4275,166.255,182.835,204.23,251.9825,308.6725,318.4225,277.535,213.2075,186.1375,171.825,162.1475,152.7175,144.315,136.06,129.6675,125.195,119.71,113.2875,106.435,102.64,100.4775
Arkansas,202.94,195.875,191.0425,187.4,181.5325,177.0375,178.65,185.6325,188.62,194.4175,190.66,180.5,169.15,158.4575,150.42,144.6725,139.765,135.735,131.1875,128.3075,125.4425,121.775,117.0375,110.1,104.41,101.235
California,246.5,229.745,213.795,193.56,163.0875,154.5075,165.345,166.23,191.2025,257.8,282.6475,271.125,221.9775,179.335,152.845,133.545,117.8975,104.725,94.985,87.175,85.2125,85.91,88.195,92.1,97.695,99.7275
Colorado,392.6575,356.555,319.325,294.9475,269.4125,255.4125,262.5,265.14,266.3225,276.96,275.075,265.64,252.91,243.62,237.7075,228.6175,209.595,188.2225,171.3925,161.1025,153.65,145.7075,137.2375,122.2675,109.69,101.57
Connecticut,167.6025,166.695,165.0575,163.5275,161.4975,164.8025,170.02,176.5775,186.445,197.12,197.0175,189.9075,172.3425,155.115,140.09,126.085,114.8125,105.265,97.0175,92.57,91.355,90.99,91.94,92.0825,95.9075,97.86
Delaware,193.9025,191.6525,182.9925,182.4925,175.5775,176.0325,188.345,198.16,206.6825,219.1525,218.2225,199.845,175.605,154.295,140.05,127.805,118.12,110.805,104.8775,101.405,100.3725,99.835,99.4975,99.28,100.395,100.2225
D.C.,486.7725,470.955,440.67,403.47,360.2375,332.38,325.0075,315.59,324.4925,340.585,330.13,313.2125,256.6025,208.6925,180.855,151.3075,131.0175,113.83,102.745,93.32,94.8125,91.7825,96.0375,95.2325,100.045,99.5825
Florida,263.5075,237.8775,217.405,200.2725,179.7125,168.2675,179.005,189.9275,229.86,295.61,310.9975,279.3925,222.5775,188.46,166.8575,149.66,135.7375,126.2775,119.77,114.915,112.225,109.86,107.3275,104.18,101.84,100.405
Georgia,211.0325,197.245,184.23,170.78,154.93,149.8525,161.195,174.6025,186.755,200.2325,196.845,186.78,176.4175,170.1575,163.9275,157.02,148.855,139.575,130.275,123.19,118.16,113.13,108.6925,104.9325,102.4075,100.43
Hawaii,231.2975,222.22,208.475,196.0425,179.2125,167.5,176.615,185.2475,202.835,212.7475,212.445,195.1225,157.3,125.955,108.9,98.7425,90.3575,83.8425,83.5375,82.8125,90.705,95.9,99.335,101.105,101.175,98.9275
Idaho,266.37,246.155,228.84,217.38,198.8275,183.0625,202.0375,229.69,249.245,263.0175,249.37,215.34,187.68,171.7775,163.2625,158.3975,152.8425,148.7625,144.405,141.2325,138.795,136.2475,130.7325,121.3175,111.02,102.885
Illinois,192.0675,184.5925,178.92,172.64,166.165,167.4375,177.935,185.03,198.585,211.475,209.6025,199.315,186.435,174.375,162.8275,152.635,142.7925,134.4625,127.8525,124.2,121.825,118.25,114.6875,109.55,105.1925,101.335
Indiana,186.835,177.3225,170.225,165.21,158.72,157.0775,158.28,159.85,163.2875,169.1575,167.65,163.7675,158.83,153.7675,149.4325,145.95,142.3025,137.44,132.62,128.235,124.8825,119.845,114.6,109.4375,104.5,100.785
Iowa,227.4425,217.6425,210.0925,204.31,197.49,192.0975,194.8925,196.035,197.975,199.66,196.015,189.4725,182.1825,174.6525,168.1675,162.3625,156.77,150.4425,143.3825,136.695,132.585,127.045,121.4875,114.565,107,101.77
Kansas,222.4575,210.955,202.865,194.135,190.6875,186.2925,191.2675,195.2525,196.6825,199.4375,194.155,186.1425,179.215,171.8525,165.4425,159.4325,152.74,146.58,138.72,131.0175,126.3575,121.1275,114.9525,107.95,102.9225,100.11
Kentucky,214.8875,205.175,196.2475,191.4975,186.1975,182.52,186.4125,187.6375,189.54,191.4575,188.2725,181.3475,174.005,166.0875,158.9875,153.8275,148.8875,142.7275,135.6375,130.6725,125.8075,120.8875,115.9625,109.625,104.5725,100.4225
Louisiana,266.92,256.4325,245.3525,239.09,228.12,223.2875,228.1,229.2025,231.965,235.645,225.4725,202.9775,188.7875,177.9575,168.7825,162.2675,156.675,151.2875,145.82,139.1125,134.215,127.69,122.355,115.01,108.365,102.9125
Maine,223.4875,213.3325,205.9525,201.9225,195.1225,197.29,201.0225,206.645,211.92,218.5475,218.2075,214.08,194.6425,175.6375,158.1125,141.4325,127.24,116.8,108.375,102.6425,100.9925,97.6375,97.255,96.87,100.105,100.145
Maryland,236.6625,227.62,223.7475,218.4475,206.7525,202.54,211.62,219.6475,237.29,267.9475,265.685,243.2925,202.6525,170.99,149.6225,131.9225,119.8725,112.09,106.3525,103.665,103.1075,102.375,102.8325,102.395,102.7175,101.0075
Massachusetts,257.0575,244.235,233.76,223.6675,212.3625,211.275,216.4625,219.1025,224.26,237.8925,247.065,252.155,236.81,215.1275,193.98,171.49,149.695,131.3125,117.8025,108.22,103.375,99.62,97.925,96.49,97.2925,98.5375
Michigan,199.375,187.06,175.8375,163.8625,149.1125,141.5075,145.8575,153.5675,162.315,183.9575,196.6675,202.285,199.2425,193.215,186.9225,179.6475,170.93,160.0675,149.7075,140.7425,132.1825,122.2475,113.6775,108.055,105.1475,101.57
Minnesota,256.3125,241.51,231.0625,220.89,204.8475,198.05,209.94,217.7975,228.6025,248.5025,252.89,248.615,235.3125,219.3375,202.085,184.75,166.1075,149.0125,135.6075,127.655,122.87,117.1875,113.0425,108.06,103.2225,99.9225
Mississippi,195.13,187.6175,181.105,178.4625,173.785,172.4475,174.67,179.91,188.2675,193.795,186.0425,170.925,160.1325,153.8425,149.0225,144.9725,141.065,137.105,131.3875,126.225,122.375,118.07,113.35,107.0025,103.5725,99.5425
Missouri,215.35,202.7875,194.545,188.1675,181.2375,177.195,184.9775,191.085,195.6675,204.6275,202.4575,193.745,183.235,173.21,164.0325,156.145,147.61,139.8775,132.3975,126.6375,122.66,117.6225,112.7825,107.0725,103.665,101.135
Montana,358.7175,338.1975,325.13,313.03,294.4925,285.05,292.145,303.0025,312.2125,314.595,296.0025,265.9575,238.0525,216.945,199.89,188.16,177.845,170.78,165.13,161.6525,157.7975,151.715,143.5875,130.7325,116.4,105.75
Nebraska,233.15,223.625,212.9925,205.315,196.3925,190.15,191.45,193.6125,193.125,199.15,197.45,192.215,185.885,178.505,171.55,165.5375,161.075,156.175,149.465,141.95,135.095,128.7725,122.5675,116.1025,108.39,101.5425
Nevada,208.88,191.14,171.3725,151.5575,122.8775,115.775,130.21,142.0375,191.245,254.1025,272.655,258.185,212.51,164.1075,145.93,135.5125,126.9975,122.6725,119.125,117.935,115.59,113.2225,109.6,105.87,103.5725,101.015
New Hampshire,222.05,212.9475,203.1825,195.9875,187.965,189.0525,196.395,203.735,212.0025,228.6775,234.2125,233.5775,215.88,196.6,176.8625,157.2475,137.8625,121.1225,109.97,102.05,97.515,94.7025,93.79,92.345,94.1875,97.79
New Jersey,224.3575,217.7025,213.3425,208.15,203.4275,206.9375,218.4975,224.3475,238.26,254.81,257.4925,243.155,213.045,186.09,163.44,143.025,127.9525,116.325,108.7025,103.9775,102.4175,101.6625,102.0225,101.1775,100.81,99.4
New Mexico,224.1675,216.81,212.105,207.8325,203.395,202.9275,214.2825,223.4475,236.3875,242.29,231.0725,204,180.95,167.3125,157.5,150.4475,145.9,144.885,141.5925,139.6575,138.565,136.22,129.3925,116.7225,108.0775,101.555
New York,222.37,214.8775,208.79,204.665,200.245,200.32,205.6575,207.3775,214.2125,218.665,217.3975,208.3425,190.81,171.7,153.3225,137.2825,124.61,113.8625,105.5725,100.975,99.7025,99.1125,99.73,100.8875,101.3725,99.9775
North Carolina,216.1525,202.89,191.5175,185.2575,176.6575,175.715,184.2175,193.8825,198.9175,201.42,192.0525,177.77,166.065,158.66,153.735,149.36,144.6125,139.2025,133.3425,128.2225,123.015,117.4575,112.23,106.4475,103.3075,100.5825
North Dakota,309.7125,300.905,286.4225,265.97,247.8475,229.7325,221.5575,215.8575,212.8175,207.7475,198.7725,187.06,173.295,162.2375,152.825,145.015,140.395,136.8225,133.5525,129.01,125.6025,122.6375,118.2125,111.2275,104.0225,100.3625
Ohio,181.9275,172.6275,165.53,158.685,152.68,149.105,155.0925,158.485,163.6225,173.215,175.8225,174.0825,169.19,163.73,157.965,152.4475,147.1725,141.56,135.2225,130.43,126.68,121.365,116.3825,110.95,106.2325,101.575
Oklahoma,226.1825,221.2875,208.93,202.72,194.645,189.4025,193.395,193.7275,192.7225,192.8525,183.9675,174.1875,165.3725,159.095,153.2675,147.8675,142.3025,136.595,129.9525,124.4125,121.1125,117.0175,113.895,108.6125,103.56,101.095
Oregon,371.3675,333.9,306.04,284.045,255.1675,246.65,266.53,287.33,315.88,336.6725,320.4525,278.0775,238.3225,215.4675,201.115,190.69,182.06,176.385,169.9925,164.7425,156.005,145.79,134.615,121.7475,111.96,103.0775
Pennsylvania,207.855,200.21,194.9625,190.455,184.3225,183.38,187.93,190.1625,196.1775,201.265,196.345,183.24,165.3,149.375,137.04,127.015,119.4975,114.105,109.855,107.415,106.2275,105.12,105.1875,103.6375,102.4225,100.4925
Rhode Island,204.8075,194.0325,187.5075,178.62,175.045,176.3675,184.9925,193.935,205.26,225.42,236.5475,234.51,212.3625,182.405,155.2975,130.6825,114.4425,102.64,95.655,91.8,91.1225,91.91,92.59,93.04,95.4475,97.4725
South Carolina,219.26,205.845,191.935,184.225,174.755,172.68,181.87,191.6675,197.275,200.9,192.99,179.4725,167.5675,158.6475,153.9825,148.76,143.57,136.8575,129.4825,123.6975,119.28,114.37,110.6375,106.8425,104.2475,101.2725
South Dakota,267.92,254.61,245.22,235.0075,224.2075,219.6825,218.8925,221.625,222.225,218.66,211.6075,202.0225,190.0875,180.085,171.6725,165.49,158.57,151.7075,145.18,139.78,135.3325,129.235,124.9925,116.5775,108.6675,102.0025
Tennessee,229.7425,215.6725,203.3875,193.9425,183.475,179.9225,184.3775,190.49,197.2175,202.5275,194.3125,180.7325,168.9375,160.8125,154.5,150.0475,146.4175,142.0225,136.3575,131.205,126.5125,120.435,113.995,107.62,103.6675,100.835
Texas,257.5525,239.5275,223.175,208.11,195.005,186.7,188.9175,189.1275,190.19,189.43,180.0725,169.2775,161.24,156.335,152.5675,147.69,140.505,131.265,123.4625,117.4,114.8175,112.2425,109.905,106.1925,102.9025,100.5125
Utah,342.76,315.44,296.3125,282.72,256.195,239.74,255.0725,270.9775,302.9825,318.0125,283.6425,242.78,218.2025,206.3175,201.0975,197.8375,194.2125,190.105,185.3875,179.0725,172.77,160.0925,146.47,125.855,110.28,102.0175
Vermont,215.53,214.78,208.47,209.2225,203.4025,202.1325,202.25,207.5375,211.085,215.055,211.4225,199.4025,177.7675,156.0625,144.4075,132.7275,121.435,111.475,105.7675,101.6625,102.5475,99.645,100.97,100.455,99.7575,98.57
Virginia,241.41,231.62,225.3875,219.655,210.6575,205.2925,211.7175,216.6475,226.115,247.145,244.51,223.9225,193.0925,169.3225,152.7775,139.9025,128.1875,119.7025,113.36,110.1825,107.8825,105.9275,104.47,102.2775,101.4525,100.07
Washington,300.2175,271.7825,248.0375,233.235,214.3,209.7575,229.665,242.3575,264.94,280.5025,263.48,230.475,199.6,179.6625,168.97,160.655,153.06,145.6225,137.12,128.09,122.91,120.5275,118.065,111.5975,106.35,101.87
West Virginia,210.445,207.8425,204.4425,195.005,191.6875,185.0475,188.2175,187.17,191.0375,192.62,185.635,176.9825,164.99,154.19,146.975,140.8525,138.035,136.22,132.9,129.6475,127.4875,124.1925,118.895,112.12,106.2225,100.93
Wisconsin,232.7575,220.7925,211.535,205.4725,198.2975,197.855,206.3225,214.01,220.07,227.055,226.56,219.645,208.25,194.59,182.9625,173.33,164.2425,154.9475,146.9425,141.15,136.785,131.7775,126.23,117.56,108.945,102.3075
Wyoming,326.66,323.44,311.1,298.3275,290.565,282.08,281.5125,289.4,302.82,302.0275,278.47,247.2575,222.9575,203.115,189.605,174.695,166.37,159.4175,154.82,150.1025,146.4875,141.0125,131.4775,118.1675,109.78,103.9525
